算例,领取人
$FOAM_TUTORIALS/mesh/refineMesh/refineFieldDirs,
$FOAM_TUTORIALS/mesh/snappyHexMesh/iglooWithFridges,
$FOAM_TUTORIALS/mesh/snappyHexMesh/pipe,
$FOAM_TUTORIALS/mesh/snappyHexMesh/flange,
$FOAM_TUTORIALS/mesh/snappyHexMesh/motorBike,
$FOAM_TUTORIALS/mesh/foamyQuadMesh/jaggedBoundary,
$FOAM_TUTORIALS/mesh/foamyQuadMesh/square,
$FOAM_TUTORIALS/mesh/blockMesh/sphere,
$FOAM_TUTORIALS/mesh/blockMesh/sphere7ProjectedEdges,
$FOAM_TUTORIALS/mesh/blockMesh/pipe,
$FOAM_TUTORIALS/mesh/blockMesh/sphere7,
$FOAM_TUTORIALS/mesh/moveDynamicMesh/SnakeRiverCanyon,
$FOAM_TUTORIALS/mesh/foamyHexMesh/straightDuctImplicit,
$FOAM_TUTORIALS/mesh/foamyHexMesh/blob,
$FOAM_TUTORIALS/mesh/foamyHexMesh/flange,
$FOAM_TUTORIALS/mesh/foamyHexMesh/simpleShapes,
